                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.500
Model:           ,OLS             ,  Adj. R-squared:    ,   0.114
Method:          ,Least Squares   ,  F-statistic:       ,   1.296
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.207  
Time:            ,12:34:49        ,  Log-Likelihood:    , -118.10
No. Observations:,    79          ,  AIC:               ,   306.2
Df Residuals:    ,    44          ,  BIC:               ,   389.1
Df Model:        ,    34          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.1347,    0.838,   -0.161, 0.873,   -1.823,    1.554
SPI3_max      ,   -3.9751,    5.791,   -0.686, 0.496,  -15.646,    7.695
SPI6_max      ,   -1.6126,    6.524,   -0.247, 0.806,  -14.762,   11.537
SPI12_max     ,   -0.1507,    5.172,   -0.029, 0.977,  -10.575,   10.274
SPEI1_max     ,   -3.2654,    1.724,   -1.894, 0.065,   -6.741,    0.210
SPEI3_max     ,   12.2404,    6.381,    1.918, 0.062,   -0.620,   25.101
SPEI6_max     ,    1.9056,    3.059,    0.623, 0.537,   -4.259,    8.070
SPEI12_max    ,    3.0368,    4.170,    0.728, 0.470,   -5.368,   11.441
SPI1_median   ,   -2.4042,    4.078,   -0.590, 0.559,  -10.623,    5.815
SPI3_median   ,    8.9409,    5.915,    1.512, 0.138,   -2.979,   20.861
SPI6_median   ,   -2.2923,    6.566,   -0.349, 0.729,  -15.526,   10.942
SPI12_median  ,   -0.5653,    0.977,   -0.579, 0.566,   -2.534,    1.403
SPEI1_median  ,   -4.6463,    5.810,   -0.800, 0.428,  -16.355,    7.062
SPEI3_median  ,   -2.6785,    3.423,   -0.783, 0.438,   -9.577,    4.220
SPEI6_median  ,    2.8813,    5.079,    0.567, 0.573,   -7.354,   13.117
SPEI12_median ,    0.1614,    5.446,    0.030, 0.976,  -10.814,   11.136
SPI1_min      ,   -2.5997,    1.753,   -1.483, 0.145,   -6.132,    0.932
SPI3_min      ,   -3.6862,    1.809,   -2.038, 0.048,   -7.332,   -0.040
SPI6_min      ,    3.8507,    2.688,    1.432, 0.159,   -1.568,    9.269
SPI12_min     ,   -2.6804,    2.457,   -1.091, 0.281,   -7.632,    2.271
SPEI1_min     ,    9.4923,    4.738,    2.003, 0.051,   -0.057,   19.042
SPEI3_min     ,   -7.9432,    2.348,   -3.383, 0.002,  -12.675,   -3.211
SPEI6_min     ,   -3.7556,    3.089,   -1.216, 0.231,   -9.981,    2.470
SPEI12_min    ,   -0.8912,    2.739,   -0.325, 0.746,   -6.412,    4.630
SPI1_std      ,   -0.4511,    1.683,   -0.268, 0.790,   -3.844,    2.942
SPI3_std      ,  -15.6288,    5.116,   -3.055, 0.004,  -25.940,   -5.318
SPI6_std      ,    7.0801,    6.457,    1.096, 0.279,   -5.934,   20.094
SPI12_std     ,   -6.3421,    6.945,   -0.913, 0.366,  -20.339,    7.655
SPEI1_std     ,    4.4651,    2.633,    1.696, 0.097,   -0.842,    9.772
SPEI3_std     ,    1.9328,    4.154,    0.465, 0.644,   -6.438,   10.304
SPEI6_std     ,    3.5344,    2.207,    1.602, 0.116,   -0.913,    7.982
SPEI12_std    ,   -0.5240,    4.425,   -0.118, 0.906,   -9.441,    8.393
VICI_veg_max  ,    0.3299,    0.506,    0.652, 0.518,   -0.689,    1.349
VICI_veg_mean ,    0.1155,    0.418,    0.276, 0.784,   -0.728,    0.959
VICI_veg_min  ,   -0.4901,    0.375,   -1.305, 0.199,   -1.247,    0.267
VICI_veg_std  ,   -0.8271,    0.958,   -0.863, 0.393,   -2.758,    1.104
VICI_veg_count,   -0.5568,    1.379,   -0.404, 0.688,   -3.337,    2.223
VICI_mat_max  ,    0.4080,    0.441,    0.925, 0.360,   -0.481,    1.297
VICI_mat_mean ,   -0.2249,    0.310,   -0.726, 0.472,   -0.850,    0.400
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
VICI_mat_std  ,   -0.5404,    0.590,   -0.916, 0.364,   -1.729,    0.648
VICI_mat_count,   -0.3078,    2.371,   -0.130, 0.897,   -5.085,    4.470
Omnibus:      ,31.080,  Durbin-Watson:     ,   2.418
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 148.108
Skew:         , 0.985,  Prob(JB):          ,6.90e-33
Kurtosis:     , 9.412,  Cond. No.          ,1.41e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.31e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
